dataset/6/img_407.jpg,six
dataset/6/img_447.jpg,six
dataset/6/img_471.jpg,six
dataset/6/img_442.jpg,six
dataset/6/img_26.jpg,six
dataset/6/img_399.jpg,six
dataset/6/img_189.jpg,six
dataset/6/img_419.jpg,six
dataset/6/img_570.jpg,six
dataset/6/img_194.jpg,six
dataset/7/img_103.jpg,seven
dataset/7/img_504.jpg,seven
dataset/7/img_325.jpg,seven
dataset/7/img_226.jpg,seven
dataset/7/img_156.jpg,seven
dataset/7/img_493.jpg,seven
dataset/7/img_237.jpg,seven
dataset/7/img_452.jpg,seven
dataset/7/img_464.jpg,seven
dataset/7/img_173.jpg,seven
dataset/7/img_208.jpg,seven
dataset/7/img_613.jpg,seven
dataset/7/img_582.jpg,seven
dataset/7/img_242.jpg,seven
dataset/7/img_172.jpg,seven
dataset/7/img_116.jpg,seven
dataset/7/img_313.jpg,seven
dataset/0/img_110.jpg,zero
dataset/0/img_188.jpg,zero
dataset/0/img_403.jpg,zero
dataset/0/img_273.jpg,zero
dataset/0/img_472.jpg,zero
dataset/0/img_542.jpg,zero
dataset/0/img_195.jpg,zero
dataset/0/img_267.jpg,zero
dataset/0/img_149.jpg,zero
dataset/0/img_292.jpg,zero
dataset/0/img_322.jpg,zero
dataset/0/img_272.jpg,zero
dataset/0/img_183.jpg,zero
dataset/0/img_502.jpg,zero
dataset/0/img_141.jpg,zero
dataset/0/img_327.jpg,zero
dataset/0/img_129.jpg,zero
dataset/0/img_63.jpg,zero
dataset/8/img_519.jpg,eight
dataset/8/img_82.jpg,eight
dataset/8/img_300.jpg,eight
dataset/8/img_440.jpg,eight
dataset/8/img_177.jpg,eight
dataset/8/img_653.jpg,eight
dataset/8/img_214.jpg,eight
dataset/8/img_528.jpg,eight
dataset/8/img_640.jpg,eight
dataset/8/img_618.jpg,eight
dataset/8/img_411.jpg,eight
dataset/8/img_131.jpg,eight
dataset/8/img_220.jpg,eight
dataset/8/img_534.jpg,eight
dataset/8/img_466.jpg,eight
dataset/8/img_639.jpg,eight
dataset/8/img_135.jpg,eight
dataset/1/img_527.jpg,one
dataset/1/img_451.jpg,one
dataset/1/img_540.jpg,one
dataset/1/img_590.jpg,one
dataset/1/img_134.jpg,one
dataset/1/img_249.jpg,one
dataset/1/img_12.jpg,one
dataset/1/img_140.jpg,one
dataset/1/img_401.jpg,one
dataset/1/img_224.jpg,one
dataset/1/img_380.jpg,one
dataset/1/img_335.jpg,one
dataset/1/img_152.jpg,one
dataset/1/img_497.jpg,one
dataset/1/img_400.jpg,one
dataset/1/img_15.jpg,one
dataset/1/img_60.jpg,one
dataset/1/img_38.jpg,one
dataset/4/img_42.jpg,four
dataset/4/img_143.jpg,four
dataset/4/img_75.jpg,four
dataset/4/img_402.jpg,four
dataset/4/img_398.jpg,four
dataset/4/img_450.jpg,four
dataset/4/img_482.jpg,four
dataset/4/img_168.jpg,four
dataset/4/img_496.jpg,four
dataset/4/img_364.jpg,four
dataset/4/img_250.jpg,four
dataset/4/img_448.jpg,four
dataset/4/img_329.jpg,four
dataset/4/img_415.jpg,four
dataset/4/img_43.jpg,four
dataset/4/img_184.jpg,four
dataset/4/img_92.jpg,four
dataset/9/img_554.jpg,nine
dataset/9/img_121.jpg,nine
dataset/9/img_307.jpg,nine
dataset/9/img_326.jpg,nine
dataset/9/img_269.jpg,nine
dataset/9/img_546.jpg,nine
dataset/9/img_85.jpg,nine
dataset/9/img_187.jpg,nine
dataset/9/img_31.jpg,nine
dataset/9/img_58.jpg,nine
dataset/9/img_323.jpg,nine
dataset/9/img_296.jpg,nine
dataset/9/img_356.jpg,nine
dataset/9/img_113.jpg,nine
dataset/9/img_305.jpg,nine
dataset/9/img_372.jpg,nine
dataset/9/img_71.jpg,nine
